int(self),tree_cov,n_respectful_sheperd,n_disrespectful_sheperd,global_min_size,avg_grove_size,current_date.month,current_date.year
0,0.0272,0,8,10.0,13.7088,1,1998
0,0.0252,0,8,10.0,14.6116,1,1998
0,0.028,0,8,10.0,14.3416,2,1998
0,0.0288,0,8,10.0,14.5904,3,1998
0,0.0288,0,8,10.0,15.112,4,1998
0,0.0288,0,8,10.0,14.8192,4,1998
0,0.032,0,8,10.0,14.4532,5,1998
0,0.0292,0,8,10.0,15.3892,7,1998
0,0.0296,0,8,10.0,12.9868,8,1998
0,0.0284,0,8,10.0,12.8768,10,1998
0,0.0264,0,8,10.0,11.2404,11,1998
0,0.0268,0,8,10.0,11.4544,12,1998
0,0.0268,0,8,10.0,12.4276,1,1999
0,0.0252,0,8,10.0,13.3356,2,1999
0,0.0284,0,8,10.0,12.4568,3,1999
0,0.0256,0,8,10.0,12.5932,4,1999
0,0.0276,0,8,10.0,11.6464,5,1999
0,0.0252,0,8,10.0,12.2716,6,1999
0,0.0256,0,8,10.0,11.5612,7,1999
0,0.0268,0,8,10.0,11.8896,8,1999
0,0.0228,0,8,10.0,11.7372,9,1999
0,0.0228,0,8,10.0,10.9136,10,1999
0,0.0236,0,8,10.0,11.2176,11,1999
0,0.0236,0,8,10.0,11.7872,12,1999
0,0.0236,0,8,10.0,12.7636,1,2000
0,0.024,0,8,10.0,13.3336,2,2000
0,0.0252,0,8,10.0,13.5356,3,2000
0,0.0264,0,8,10.0,12.5628,4,2000
0,0.0264,0,8,10.0,12.1624,5,2000
0,0.0252,0,8,10.0,12.0444,6,2000
0,0.024,0,8,10.0,11.646,7,2000
0,0.0256,0,8,10.0,11.5468,8,2000
0,0.026,0,8,10.0,11.5392,9,2000
0,0.024,0,8,10.0,11.4944,10,2000
0,0.0284,0,8,10.0,11.1504,11,2000
0,0.0284,0,8,10.0,12.09,12,2000
0,0.0272,0,8,10.0,13.0616,1,2001
0,0.0284,0,8,10.0,13.1268,2,2001
0,0.0284,0,8,10.0,12.912,3,2001
0,0.0292,0,8,10.0,12.4168,4,2001
0,0.0256,0,8,10.0,12.4752,5,2001
0,0.0256,0,8,10.0,11.6064,6,2001
0,0.0264,0,8,10.0,11.908,7,2001
0,0.0244,0,8,10.0,11.2464,8,2001
0,0.026,0,8,10.0,11.196,9,2001
0,0.024,0,8,10.0,11.4656,10,2001
0,0.0236,0,8,10.0,10.96,11,2001
0,0.0288,0,8,10.0,11.9364,12,2001
0,0.0268,0,8,10.0,12.9076,2,2002
0,0.0236,0,8,10.0,11.7436,3,2002
0,0.0224,0,8,10.0,11.018,4,2002
0,0.0232,0,8,10.0,11.6916,5,2002
0,0.024,0,8,10.0,12.112,5,2002
0,0.024,0,8,10.0,12.0264,6,2002
0,0.0248,0,8,10.0,12.9688,7,2002
0,0.0252,0,8,10.0,12.9236,8,2002
0,0.022,0,8,10.0,12.7572,9,2002
0,0.024,0,8,10.0,12.1744,10,2002
0,0.0212,0,8,10.0,12.1584,11,2002
0,0.026,0,8,10.0,12.0376,12,2002
0,0.0272,0,8,10.0,13.0116,1,2003
